"","RAV4483","RAV95","RAV4489","RAV2670","RAV1301","RAV1959","RAV1302","RAV988","RAV987","RAV3033","RAV1002","RAV1125","RAV4689","RAV2673","RAV1960","RAV996","RAV4486","RAV998","RAV999","RAV1001","RAV4113"
"patient.samples.sample.portions.portion.analytes.analyte.aliquots.aliquot.3.plate_row",1.26821944386888,1.36024646472713,0.48252754107352,0.405500273918126,0.463269948212621,0.188060169758394,0.570425322549378,0.821919009634067,0.329983611743396,0.890320661304095,1.25843701211994,0.757958025653007,0.432546851667193,0.898940141470736,0.836176594514384,0.767913955009796,0.204014767073114,1.69095718583233,1.15117821744895,1.11161824568537,1.71820290526797
"patient.samples.sample.portions.portion.analytes.analyte.aliquots.aliquot.4.is_derived_from_ffpe",15.5281277333812,12.6489028659347,5.53058203786479,12.3570349662741,14.0541593336996,2.42386604628399,8.41241038574547,19.7336439156724,4.59002087214883,19.8186729976935,5.99366775418585,7.71036586883771,5.09660701697757,13.6937432007387,0.475269378814263,8.10785815795532,8.48923044385439,11.7990622094106,0.000394972449185616,0.00360287449837647,9.00035903802052
"patient.samples.sample.portions.portion.analytes.analyte.aliquots.aliquot.4.plate_id",2.77869689815412,2.28656766839249,2.49179014225072,1.74261500497093,1.98800670427404,0.631084253574859,1.00818599225247,4.48604856975128,0.792676244344188,3.00482003261215,1.51513826067629,2.44758881396573,1.0611005161831,3.30202423956104,0.219038753603605,2.93977403727723,2.08624271465515,2.67577430432593,0.517314578164452,0.565172982099976,2.01501599853433
"patient.samples.sample.portions.portion.analytes.analyte.aliquots.aliquot.4.plate_row",3.88197045196093,3.87264587598924,2.02040730704939,2.71712559106898,3.0429143397131,1.33098918112361,1.98269710671623,4.35882227634023,1.63341695248043,3.74953875986366,1.42704226957146,1.98920858213643,1.63595191074116,3.02968760077391,1.2448160273918,2.89728249923945,2.28292175036609,2.48470070861651,1.21562569651223,0.619876453737141,1.67315306270186
"patient.samples.sample.portions.portion.analytes.analyte.aliquots.aliquot.plate_row",1.28341870492575,1.29426200821308,0.452428134330207,0.29278291133838,0.349720057531271,0.247208476376887,0.429341212629794,0.65406299580841,0.273686734914435,0.774660535292551,1.27237485670414,0.826894114366246,0.439532431584299,0.826956804511045,0.957369239698581,0.609487096658111,0.180866019153182,1.49719758427094,1.29013207025975,1.1020114716548,1.71829116020944
"patient.samples.sample.portions.portion.analytes.analyte.dna.pcr_amplification_successful",18.3912181873257,12.8145543388881,2.73093368029236,29.564788750764,32.8775412309802,8.82511291150191,21.4154532439594,25.5994281441884,12.0207112093255,41.3349511322927,1.75563152518311,7.55269028974503,15.1957328456126,14.2064858048108,3.80346496260484,3.13551601890367,9.15084759645667,21.9204933526444,2.51646471528252,5.84911043710602,11.8914301187983
"patient.samples.sample.portions.portion.analytes.analyte.spectrophotometer_method",5.98458422195909,6.08909322445464,1.06294800724086,6.75838692511628,7.45262479077318,2.00502378569236,4.07870677334464,4.90191038426847,3.79973728234767,11.7013150001036,6.25349537955143,1.40939088101091,5.32726626329555,4.66751135122273,0.0549138585114277,1.25796003082921,3.93552460689674,0.998912410021479,0.102605717754833,0.339738296663509,1.83995304153218
"patient.samples.sample.portions.portion.slides.slide.2.is_derived_from_ffpe",5.63401802691916,2.21684744012516,2.54671919619302,9.83163682504285,10.803628153012,2.19324600753614,9.08408636105851,12.1915460836095,3.01409159421039,8.27297687699681,0.742641682536279,3.17647687162596,6.21735763465266,3.27806317439051,1.96766261764368,1.7101076471448,4.80545447631625,3.51748174936735,2.51052677536143,3.10488746157747,4.35629896018507
"patient.samples.sample.portions.portion.slides.slide.2.section_location",2.79117614337731,1.16112924148933,1.32723770349137,4.92926602917792,5.39798367210955,1.13762842600423,4.49588546750548,6.48669293358813,1.52430329781734,4.11334005984065,0.585078199647842,1.96088566406565,3.2671277938661,1.86542842150161,1.36897016349116,1.45088008819826,2.76305760381872,1.74163819362964,1.99842578020633,1.67856085470206,2.17290133909358
"patient.samples.sample.portions.portion.slides.slide.section_location",5.02094197313888,1.59761691556532,2.63050100062386,9.28270820225014,10.0652217587777,2.24828764535818,7.90341183525889,12.9330874803714,2.34172676657856,6.79487000046813,0.328056614226369,3.92647514482932,4.42390676114745,3.76929243777508,2.65348511383822,2.60821863069506,5.58215739573311,3.01497475339855,3.69024288855849,3.3745426072786,3.54048533182657
"patient.samples.sample.portions.shipment_portion.is_ffpe",1.95714224286891,0.354119545585108,3.53055813392724,0.163026985197206,0.21552119864633,1.3723624998166,0.0591966617684559,5.12523540009473,0.38643272892657,0.630026053190709,1.11677065113831,4.36109719533695,0.000859915762527745,1.91891005752487,0.243270625190047,1.63763399462261,0.183821118436305,0.119992281874424,0.043125749681225,0.308002004189611,1.3973516750355
"patient.samples.sample.portions.shipment_portion.plate_id",3.78796181063974,2.21241499291171,2.04167798709776,3.22283005107965,3.69334044025662,1.52677175965661,3.22994369351363,5.58588821098785,1.49949697200201,3.45298962695767,1.28938082433847,2.33321548282836,0.986814985896195,2.88053708579396,1.51324927431274,2.20508745221996,1.73064864348206,5.21391484918601,2.01616525184721,1.15324503444904,2.33634204773943
"patient.samples.sample.vial_number",0.0246052713546205,0.0058744271183613,0.31927051582261,0.109726446264987,0.189621083463967,0.734026314257786,0.317806651881722,0.0192289937953533,0.143809342008624,0.0203414419260335,0.0486755506399196,0.995814986807296,0.825243478864482,0.0103505679698495,0.260451750437389,0.128341438129765,0.313471714982735,0.0104527713844243,0.385372141600003,0.342560947134465,0.00744192801756761
